title = "Mario & Luigi: Superstar Saga + Bowser's Minions"
description = "Mario & Luigi: Superstar Saga + Bowser's Minions is role-playing video game developed by AlphaDream and published by Nintendo. It is an enhanced remake of the 2003 Game Boy Advance game, Mario & Luigi: Superstar Saga. The game is the first remake of the Mario & Luigi series, the third game in the series to be released for the Nintendo 3DS, and the sixth game in the series overall."
needs_system_files = false
needs_shared_font = true

[[releases]]
title = "00040000001B8F00"
region = "usa"
release_date = "2017-10-06"

[[testcases]]
title = "00040000001B8F00"
compatibility = "0"
date = "2017-10-06"
version = "HEAD-30fabc4"
cpu = "Intel Core i7-6700"
gpu = "GeForce GTX 1050"
os = "Windows 10 14393"
author = "DuckLuckGitHub"
